2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-22 10:20:00,244 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:20:00,244 - INFO - [服务配置] 允许的图片格式: {'jpg', 'jpeg', 'png', 'bmp', 'gif', 'webp'}
2025-12-22 10:20:00,481 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:20:00,549 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:20:00,549 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:20:00,549 - INFO - [服务配置] 允许的图片格式: {'png', 'webp', 'jpg', 'bmp', 'gif', 'jpeg'}
2025-12-22 10:20:03,672 - INFO - 健康检查请求
2025-12-22 10:20:03,672 - INFO - 获取商品类型选项
2025-12-22 10:20:03,673 - INFO - 获取楼层选项
2025-12-22 10:20:03,695 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:20:04,632 - INFO - 查询库存列表请求
2025-12-22 10:20:10,156 - INFO - 查询库存列表请求
2025-12-22 10:20:19,933 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:20:19,997 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:20:19,997 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:20:19,997 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'webp', 'bmp', 'jpg', 'jpeg'}
2025-12-22 10:20:20,237 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:20:20,303 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:20:20,303 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:20:20,303 - INFO - [服务配置] 允许的图片格式: {'bmp', 'webp', 'gif', 'jpeg', 'png', 'jpg'}
2025-12-22 10:20:22,538 - INFO - 查询库存列表请求
2025-12-22 10:20:22,649 - INFO - 查询库存列表请求
2025-12-22 10:20:25,812 - INFO - 查询库存列表请求
2025-12-22 10:20:26,515 - INFO - 查询库存列表请求
2025-12-22 10:20:27,042 - INFO - 查询库存列表请求
2025-12-22 10:20:27,650 - INFO - 查询库存列表请求
2025-12-22 10:20:31,802 - INFO - 查询库存列表请求
2025-12-22 10:20:37,556 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:20:37,620 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:20:37,620 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:20:37,620 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'webp', 'jpg', 'png', 'gif', 'bmp'}
2025-12-22 10:20:37,871 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:20:37,938 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:20:37,938 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:20:37,938 - INFO - [服务配置] 允许的图片格式: {'bmp', 'gif', 'png', 'webp', 'jpeg', 'jpg'}
2025-12-22 10:20:39,716 - INFO - 查询库存列表请求
2025-12-22 10:22:02,458 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:22:02,523 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:22:02,523 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:22:02,523 - INFO - [服务配置] 允许的图片格式: {'gif', 'png', 'jpeg', 'bmp', 'webp', 'jpg'}
2025-12-22 10:22:02,778 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:22:02,843 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:22:02,844 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:22:02,844 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpeg', 'jpg', 'gif', 'png', 'webp'}
2025-12-22 10:22:05,063 - INFO - 查询库存列表请求
2025-12-22 10:22:18,638 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:22:18,703 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:22:18,703 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:22:18,703 - INFO - [服务配置] 允许的图片格式: {'png', 'jpeg', 'gif', 'webp', 'jpg', 'bmp'}
2025-12-22 10:23:07,013 - INFO - 查询库存详情 - 库存ID：9，页码：1，页大小：50
2025-12-22 10:23:37,993 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:23:38,063 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:23:38,063 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:23:38,063 - INFO - [服务配置] 允许的图片格式: {'png', 'webp', 'bmp', 'jpeg', 'jpg', 'gif'}
2025-12-22 10:23:38,332 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:23:38,401 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:23:38,401 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:23:38,401 - INFO - [服务配置] 允许的图片格式: {'png', 'jpeg', 'jpg', 'bmp', 'gif', 'webp'}
2025-12-22 10:23:40,691 - INFO - 健康检查请求
2025-12-22 10:23:40,692 - INFO - 获取商品类型选项
2025-12-22 10:23:40,694 - INFO - 获取楼层选项
2025-12-22 10:23:40,697 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:23:41,782 - INFO - 查询库存列表请求
2025-12-22 10:23:49,338 - INFO - 查询库存详情 - 库存ID：10，页码：1，页大小：50
2025-12-22 10:24:00,044 - INFO - 查询库存详情 - 库存ID：6，页码：1，页大小：50
2025-12-22 10:24:14,149 - INFO - 查询库存详情 - 库存ID：4，页码：1，页大小：50
2025-12-22 10:24:20,827 - INFO - 查询库存详情 - 库存ID：19，页码：1，页大小：50
2025-12-22 10:24:23,746 - INFO - 查询库存详情 - 库存ID：19，页码：1，页大小：50
2025-12-22 10:25:06,436 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:25:06,500 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:25:06,500 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:25:06,500 - INFO - [服务配置] 允许的图片格式: {'gif', 'png', 'webp', 'jpeg', 'bmp', 'jpg'}
2025-12-22 10:25:06,763 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:25:06,832 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:25:06,832 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:25:06,832 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'webp', 'jpg', 'jpeg', 'bmp'}
2025-12-22 10:25:10,521 - INFO - 健康检查请求
2025-12-22 10:25:10,521 - INFO - 获取商品类型选项
2025-12-22 10:25:10,522 - INFO - 获取楼层选项
2025-12-22 10:25:10,542 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:25:11,541 - INFO - 查询库存列表请求
2025-12-22 10:25:19,893 - INFO - 图片上传成功 - 货号：WJ15694-1，路径：image/WJ15694-1_20251222102519891.jpg，访问地址：http://127.0.0.1:5000/image/WJ15694-1_20251222102519891.jpg
2025-12-22 10:25:19,900 - INFO - 编辑库存记录 - 库存ID：2，数据：{'图片路径': 'image/WJ15694-1_20251222102519891.jpg'}
2025-12-22 10:25:21,215 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251222102519891.jpg
2025-12-22 10:25:21,216 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251222102519891.jpg，大小：322228字节
2025-12-22 10:26:16,062 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:26:16,139 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:26:16,139 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:26:16,139 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpeg', 'jpg', 'png', 'webp', 'gif'}
2025-12-22 10:26:17,420 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:26:17,492 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:26:17,492 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:26:17,492 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpeg', 'gif', 'bmp', 'png', 'jpg'}
2025-12-22 10:26:17,818 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:26:17,899 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:26:17,899 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:26:17,899 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'jpg', 'bmp', 'webp', 'png', 'gif'}
2025-12-22 10:26:22,932 - INFO - 健康检查请求
2025-12-22 10:26:22,932 - INFO - 获取楼层选项
2025-12-22 10:26:22,933 - INFO - 获取商品类型选项
2025-12-22 10:26:22,953 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:26:24,142 - INFO - 查询库存列表请求
2025-12-22 10:26:32,571 - INFO - 图片上传成功 - 货号：WJ15694，路径：image/WJ15694_20251222102632570.jpg，访问地址：http://127.0.0.1:5000/image/WJ15694_20251222102632570.jpg
2025-12-22 10:26:32,579 - INFO - 编辑库存记录 - 库存ID：1，数据：{'图片路径': 'image/WJ15694_20251222102632570.jpg'}
2025-12-22 10:26:35,341 - INFO - 读取图片请求 - 路径：image/WJ15694_20251222102632570.jpg
2025-12-22 10:26:35,342 - INFO - 图片读取成功 - 路径：image/WJ15694_20251222102632570.jpg，大小：204086字节
2025-12-22 10:27:21,873 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:27:21,939 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:27:21,939 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:27:21,939 - INFO - [服务配置] 允许的图片格式: {'jpg', 'png', 'bmp', 'gif', 'jpeg', 'webp'}
2025-12-22 10:27:23,318 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:27:23,382 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:27:23,382 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:27:23,382 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'jpeg', 'png', 'webp', 'gif'}
2025-12-22 10:27:23,620 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:27:23,685 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:27:23,686 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:27:23,686 - INFO - [服务配置] 允许的图片格式: {'jpg', 'gif', 'jpeg', 'webp', 'bmp', 'png'}
2025-12-22 10:27:28,965 - INFO - 健康检查请求
2025-12-22 10:27:28,965 - INFO - 获取商品类型选项
2025-12-22 10:27:28,966 - INFO - 获取楼层选项
2025-12-22 10:27:28,972 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:27:30,032 - INFO - 查询库存列表请求
2025-12-22 10:27:37,397 - INFO - 图片上传成功 - 货号：WJ15694-1，路径：image/WJ15694-1_20251222102737396.jpg，访问地址：http://127.0.0.1:5000/image/WJ15694-1_20251222102737396.jpg
2025-12-22 10:27:37,405 - INFO - 编辑库存记录 - 库存ID：2，数据：{'图片路径': 'image/WJ15694-1_20251222102737396.jpg'}
2025-12-22 10:27:39,026 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251222102737396.jpg
2025-12-22 10:27:39,027 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251222102737396.jpg，大小：374350字节
2025-12-22 10:28:03,655 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:28:03,724 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:28:03,724 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:28:03,724 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'png', 'gif', 'webp', 'jpeg'}
2025-12-22 10:29:20,655 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:29:20,722 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:29:20,723 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:29:20,723 - INFO - [服务配置] 允许的图片格式: {'jpg', 'bmp', 'jpeg', 'png', 'webp', 'gif'}
2025-12-22 10:29:25,347 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:29:25,411 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:29:25,411 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:29:25,411 - INFO - [服务配置] 允许的图片格式: {'png', 'jpg', 'webp', 'gif', 'bmp', 'jpeg'}
2025-12-22 10:29:25,659 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:29:25,725 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:29:25,725 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:29:25,725 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'png', 'bmp', 'jpg', 'webp', 'gif'}
2025-12-22 10:29:30,593 - INFO - 图片上传成功 - 货号：WJ15694，路径：image/WJ15694_20251222102930591.jpg，访问地址：http://127.0.0.1:5000/image/WJ15694_20251222102930591.jpg
2025-12-22 10:29:30,604 - INFO - 编辑库存记录 - 库存ID：1，数据：{'图片路径': 'image/WJ15694_20251222102930591.jpg'}
2025-12-22 10:29:31,580 - INFO - 读取图片请求 - 路径：image/WJ15694_20251222102930591.jpg
2025-12-22 10:29:31,581 - INFO - 图片读取成功 - 路径：image/WJ15694_20251222102930591.jpg，大小：204086字节
2025-12-22 10:29:49,684 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:29:49,749 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:29:49,749 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:29:49,749 - INFO - [服务配置] 允许的图片格式: {'bmp', 'webp', 'jpeg', 'jpg', 'png', 'gif'}
2025-12-22 10:29:49,991 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:29:50,058 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:29:50,058 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:29:50,058 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'webp', 'png', 'gif', 'jpeg'}
2025-12-22 10:29:55,097 - INFO - 图片上传成功 - 货号：WJ15695，路径：image/WJ15695_20251222102955095.jpg，访问地址：http://127.0.0.1:5000/image/WJ15695_20251222102955095.jpg
2025-12-22 10:29:55,107 - INFO - 编辑库存记录 - 库存ID：3，数据：{'图片路径': 'image/WJ15695_20251222102955095.jpg'}
2025-12-22 10:29:59,922 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222102955095.jpg
2025-12-22 10:29:59,923 - INFO - 图片读取成功 - 路径：image/WJ15695_20251222102955095.jpg，大小：374350字节
2025-12-22 10:32:11,379 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:32:11,445 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:32:11,446 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:32:11,446 - INFO - [服务配置] 允许的图片格式: {'jpg', 'png', 'webp', 'gif', 'jpeg', 'bmp'}
2025-12-22 10:32:13,841 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:32:13,906 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:32:13,906 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:32:13,906 - INFO - [服务配置] 允许的图片格式: {'png', 'jpg', 'jpeg', 'gif', 'webp', 'bmp'}
2025-12-22 10:32:14,159 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:32:14,227 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:32:14,227 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:32:14,227 - INFO - [服务配置] 允许的图片格式: {'png', 'jpeg', 'webp', 'jpg', 'gif', 'bmp'}
2025-12-22 10:32:19,121 - INFO - 图片上传成功 - 货号：WJ15696，路径：image/WJ15696_20251222103219120.jpg，访问地址：http://127.0.0.1:5000/image/WJ15696_20251222103219120.jpg
2025-12-22 10:32:19,131 - INFO - 编辑库存记录 - 库存ID：4，数据：{'图片路径': 'image/WJ15696_20251222103219120.jpg'}
2025-12-22 10:32:20,452 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222103219120.jpg
2025-12-22 10:32:20,453 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222103219120.jpg，大小：374350字节
2025-12-22 10:32:36,717 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:32:36,782 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:32:36,782 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:32:36,782 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'jpeg', 'webp', 'jpg', 'bmp'}
2025-12-22 10:32:39,057 - INFO - 图片上传成功 - 货号：WJ15697，路径：image/WJ15697_20251222103239056.jpg，访问地址：http://127.0.0.1:5000/image/WJ15697_20251222103239056.jpg
2025-12-22 10:32:39,067 - INFO - 编辑库存记录 - 库存ID：5，数据：{'图片路径': 'image/WJ15697_20251222103239056.jpg'}
2025-12-22 10:32:40,857 - INFO - 读取图片请求 - 路径：image/WJ15697_20251222103239056.jpg
2025-12-22 10:32:40,858 - INFO - 图片读取成功 - 路径：image/WJ15697_20251222103239056.jpg，大小：174163字节
2025-12-22 10:32:49,197 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:32:49,262 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:32:49,262 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:32:49,262 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'webp', 'jpg', 'png', 'gif', 'bmp'}
2025-12-22 10:32:53,081 - INFO - 图片上传成功 - 货号：WJ15698，路径：image/WJ15698_20251222103253080.jpg，访问地址：http://127.0.0.1:5000/image/WJ15698_20251222103253080.jpg
2025-12-22 10:32:53,090 - INFO - 编辑库存记录 - 库存ID：6，数据：{'图片路径': 'image/WJ15698_20251222103253080.jpg'}
2025-12-22 10:32:55,659 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222103253080.jpg
2025-12-22 10:32:55,660 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222103253080.jpg，大小：174163字节
2025-12-22 10:33:11,269 - INFO - 查询库存列表请求
2025-12-22 10:33:21,577 - INFO - 图片上传成功 - 货号：WJ15698，路径：image/WJ15698_20251222103321576.jpg，访问地址：http://127.0.0.1:5000/image/WJ15698_20251222103321576.jpg
2025-12-22 10:33:21,585 - INFO - 编辑库存记录 - 库存ID：6，数据：{'图片路径': 'image/WJ15698_20251222103321576.jpg'}
2025-12-22 10:33:23,927 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222103321576.jpg
2025-12-22 10:33:23,928 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222103321576.jpg，大小：204086字节
2025-12-22 10:36:09,673 - INFO - 健康检查请求
2025-12-22 10:36:09,673 - INFO - 获取商品类型选项
2025-12-22 10:36:09,674 - INFO - 获取楼层选项
2025-12-22 10:36:09,681 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:40:12,144 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:40:12,214 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:40:12,214 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:40:12,214 - INFO - [服务配置] 允许的图片格式: {'png', 'bmp', 'jpeg', 'gif', 'jpg', 'webp'}
2025-12-22 10:40:21,436 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:40:21,502 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:40:21,502 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:40:21,502 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpeg', 'png', 'jpg', 'gif', 'webp'}
2025-12-22 10:40:21,747 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:40:21,816 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:40:21,816 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:40:21,816 - INFO - [服务配置] 允许的图片格式: {'bmp', 'gif', 'jpeg', 'webp', 'png', 'jpg'}
2025-12-22 10:40:26,332 - INFO - 健康检查请求
2025-12-22 10:40:26,333 - INFO - 获取商品类型选项
2025-12-22 10:40:26,334 - INFO - 获取楼层选项
2025-12-22 10:40:26,356 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:40:36,309 - INFO - 图片上传成功 - 货号：pro0100，路径：image/pro0100_20251222104036308.jpg，访问地址：http://192.168.110.40:5000/image/pro0100_20251222104036308.jpg
2025-12-22 10:40:37,888 - INFO - 读取图片请求 - 路径：image/pro0100_20251222104036308.jpg
2025-12-22 10:40:37,889 - INFO - 图片读取成功 - 路径：image/pro0100_20251222104036308.jpg，大小：204086字节
2025-12-22 10:40:44,697 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
